fk_id_truck,fk_id_type_cargo
1,5
2,6
3,6
4,3
5,4
6,4
7,4
8,5
9,1
10,2
11,2
12,6
13,3
14,5
15,2
16,6
17,4
18,1
19,4
20,4
21,2
22,5
23,2
24,3
25,1
26,1
27,3
28,5
29,4
30,1
31,5
32,3
33,4
34,1
35,1
36,5
37,3
38,1
39,1
40,5
41,4
42,2
43,1
44,1
45,2
46,1
47,4
48,2
49,5
50,5
51,6
52,6
53,2
54,4
55,6
56,6
57,5
58,2
59,2
60,3
61,1
62,4
63,5
64,3
65,5
66,5
67,2
68,5
69,2
70,6
71,1
72,2
73,5
74,6
75,6
76,5
77,4
78,4
79,5
80,3
81,3
82,4
83,1
84,6
85,6
86,6
87,6
88,1
89,1
90,2
91,1
92,6
93,4
94,5
95,1
96,3
97,2
98,1
99,3
100,3
101,1
102,3
103,2
104,6
105,5
106,4
107,4
108,2
109,6
110,4
111,1
112,2
113,1
114,2
115,2
116,4
117,6
118,2
119,3
120,2
121,6
122,4
123,4
124,5
125,6
126,1
127,5
128,4
129,2
130,5
131,3
132,1
133,3
134,3
135,1
136,4
137,4
138,3
139,2
140,1
141,4
142,6
143,5
144,1
145,6
146,1
147,4
148,1
149,5
150,1
151,2
152,3
153,4
154,2
155,3
156,5
157,6
158,1
159,1
160,3
161,5
162,4
163,5
164,2
165,3
166,4
167,6
168,6
169,5
170,6
171,4
172,1
173,2
174,1
175,1
176,5
177,2
178,6
179,2
180,3
181,2
182,3
183,4
184,1
185,1
186,4
187,5
188,3
189,2
190,2
191,3
192,1
193,5
194,1
195,4
196,4
197,6
198,2
199,6
200,6
201,4
202,3
203,5
204,3
205,5
206,3
207,3
208,2
209,4
210,2
211,2
212,2
213,1
214,6
215,5
216,6
217,1
218,1
219,6
220,3
221,4
222,2
223,6
224,4
225,6
226,1
227,4
228,5
229,5
230,4
231,5
232,2
233,3
234,6
235,4
236,6
237,3
238,6
239,5
240,4
241,4
242,5
243,1
244,1
245,1
246,2
247,2
248,4
249,3
250,5
251,3
252,4
253,2
254,3
255,3
256,6
257,1
258,3
259,4
260,1
261,3
262,2
263,5
264,1
265,5
266,2
267,1
268,6
269,1
270,4
271,2
272,2
273,5
274,2
275,2
276,4
277,4
278,4
279,1
280,2
281,6
282,5
283,1
284,3
285,6
286,6
287,1
288,5
289,4
290,1
291,4
292,4
293,5
294,4
295,4
296,4
297,2
298,1
299,4
300,2
301,6
302,6
303,1
304,3
305,2
306,2
307,5
308,3
309,6
310,1
311,6
312,5
313,3
314,2
315,3
316,2
317,4
318,3
319,4
320,3
321,6
322,2
323,4
324,5
325,3
326,6
327,3
328,3
329,5
330,2
331,3
332,6
333,5
334,3
335,5
336,6
337,1
338,3
339,6
340,3
341,4
342,2
343,2
344,2
345,1
346,1
347,2
348,3
349,2
350,2
351,6
352,5
353,1
354,5
355,3
356,6
357,3
358,4
359,2
360,2
361,1
362,5
363,1
364,3
365,5
366,3
367,2
368,3
369,2
370,1
371,2
372,5
373,2
374,3
375,1
376,2
377,6
378,4
379,5
380,2
381,5
382,2
383,6
384,6
385,5
386,5
387,2
388,6
389,4
390,2
391,3
392,3
393,5
394,6
395,3
396,6
397,1
398,4
399,1
400,5
401,5
402,1
403,5
404,4
405,6
406,2
407,3
408,1
409,4
410,4
411,5
412,4
413,3
414,3
415,4
416,5
417,5
418,6
419,4
420,2
421,2
422,6
423,4
424,3
425,3
426,3
427,4
428,1
429,1
430,6
431,4
432,6
433,1
434,5
435,4
436,4
437,3
438,6
439,4
440,5
441,3
