fk_id_driver,fk_id_category
1,3
2,3
3,2
4,1
5,4
6,2
7,3
8,2
9,2
10,1
11,3
12,3
13,3
14,3
15,2
16,1
17,1
18,1
19,1
20,2
21,2
22,3
23,2
24,3
25,3
26,2
27,4
28,1
29,2
30,1
31,3
32,1
33,4
34,2
35,2
36,2
37,2
38,4
39,2
40,3
41,2
42,3
43,2
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,2
53,2
54,4
55,1
56,2
57,1
58,4
59,3
60,2
61,1
62,3
63,3
64,3
65,1
66,2
67,4
68,3
69,4
70,2
71,1
72,1
73,3
74,2
75,2
76,4
77,1
78,3
79,1
80,2
81,4
82,4
83,1
84,3
85,3
86,1
87,1
88,2
89,2
90,2
91,1
92,3
93,3
94,2
95,2
96,3
97,2
98,4
99,4
100,2
101,1
102,1
103,2
104,1
105,1
106,3
107,4
108,1
109,3
110,3
111,1
112,4
113,4
114,1
115,1
116,2
117,3
118,4
119,4
120,1
121,3
122,2
123,1
124,3
125,4
126,2
127,4
128,1
129,2
130,2
131,2
132,3
133,3
134,3
135,1
136,2
137,1
138,3
139,3
140,1
141,1
142,4
143,3
144,4
145,2
146,1
147,2
148,3
149,3
150,2
151,3
152,1
153,4
154,3
155,2
156,1
157,2
158,3
159,4
160,1
161,4
162,1
163,2
164,4
165,3
166,3
167,4
168,4
169,3
170,3
171,4
172,3
173,4
174,2
175,1
176,2
177,2
178,2
179,1
180,2
181,1
182,3
183,4
184,2
185,1
186,2
187,1
188,1
189,1
190,2
191,1
192,4
193,1
194,1
195,2
196,4
197,3
198,4
199,2
200,2
201,4
202,1
203,2
204,4
205,1
206,2
207,4
208,4
209,1
210,4
211,4
212,1
213,4
214,2
215,4
216,1
217,1
218,2
219,4
220,1
221,1
222,3
223,3
224,1
225,3
226,1
227,4
228,3
229,2
230,3
231,4
232,4
233,1
234,4
235,1
236,2
237,1
238,1
239,3
240,2
241,3
242,2
243,4
244,1
245,3
246,3
247,3
248,2
249,3
250,1
251,4
252,1
253,4
254,3
255,4
256,1
257,2
258,3
259,1
260,1
261,4
262,1
263,3
264,4
265,4
266,2
267,3
268,1
269,1
270,4
271,1
272,4
273,1
274,3
275,2
276,3
277,4
278,4
279,2
280,3
281,1
282,3
283,2
284,2
285,4
286,3
287,1
288,1
289,3
290,3
291,4
292,3
293,2
294,4
295,2
296,1
297,1
298,3
299,2
300,1
301,4
302,1
303,3
304,1
305,3
306,2
307,3
308,4
309,4
310,3
311,1
312,4
313,3
314,2
315,2
316,1
317,2
318,4
319,4
320,2
321,4
322,2
323,3
324,1
325,3
326,3
327,4
328,3
329,4
330,3
331,1
332,3
333,1
334,3
335,1
336,4
337,4
338,1
339,2
340,1
341,2
342,2
343,3
344,3
345,2
346,4
347,1
348,4
349,4
350,2
351,3
352,4
353,1
354,1
355,2
356,1
357,4
358,2
359,3
360,2
361,1
362,4
363,3
364,2
365,3
366,1
367,2
368,4
369,2
370,2
371,3
372,2
373,1
374,4
375,2
376,3
377,1
378,3
379,1
380,3
381,4
382,1
383,2
384,3
385,3
386,3
387,4
388,4
389,4
390,3
391,3
392,4
393,3
394,2
395,1
396,1
397,4
398,4
399,4
400,2
401,2
402,1
403,4
404,4
405,4
406,4
407,3
408,4
409,4
410,4
411,2
412,3
413,3
414,4
415,3
416,4
417,2
418,3
419,4
420,2
421,3
422,4
423,2
424,1
425,1
426,3
427,2
428,2
429,4
430,4
431,1
432,4
433,1
434,1
435,3
436,3
437,1
438,1
439,3
440,1
441,4
442,1
443,3
444,2
445,2
446,4
447,4
448,1
449,3
450,4
451,3
452,3
453,4
454,2
455,2
456,4
457,1
458,3
459,4
460,3
461,3
462,1
463,1
464,4
465,1
466,3
467,1
468,2
469,3
470,3
471,3
472,1
473,4
474,1
475,3
476,2
477,2
478,1
479,4
480,2
481,1
482,3
483,2
484,4
485,4
486,3
487,4
488,1
489,1
490,2
491,2
492,2
493,3
494,2
495,4
496,2
497,2
498,2
499,1
500,4
501,4
502,4
503,3
504,3
505,3
506,4
507,1
508,2
509,1
510,1
511,3
512,2
513,1
514,4
515,2
516,1
517,2
518,3
519,4
520,1
521,3
522,3
523,2
524,2
525,1
526,1
527,3
528,2
529,4
530,2
531,1
532,4
533,1
534,3
535,3
536,1
537,4
538,4
539,1
540,2
541,1
542,1
543,2
544,3
545,2
546,4
547,3
548,3
549,3
550,3
551,3
552,1
553,4
554,3
555,4
556,4
557,3
558,2
559,4
560,4
561,4
562,2
563,3
564,1
565,2
566,4
567,1
568,4
569,2
570,1
571,4
572,1
573,1
574,2
575,1
576,2
577,3
578,1
579,4
580,3
581,1
582,3
583,2
584,1
585,3
586,4
587,2
588,1
589,1
590,4
591,2
592,3
593,3
594,2
595,3
596,1
597,1
598,2
599,1
600,4
601,1
602,4
603,3
604,3
605,1
606,1
607,1
608,2
609,1
610,4
611,2
612,3
